,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2,trans
355,986,2006,French,NUM,458,yes,0.4481,0.6854,4.8118,0.5312,0.7336,0.8559,2,1,1,1,2006
209,2542,apparaître,French,VERB,459,yes,1.3261,0.3449,-0.712,0.5736,0.7239,0.5266,5,4,3,2,appear
44,77,autour,French,ADV,460,yes,9.1176,3.9118,1.4198,0.9493,0.8249,0.6537,4,3,3,2,around
226,538,camp,French,NOUN,461,yes,-5.006,2.1992,-4.0106,0.2682,0.7764,0.3299,1,1,1,1,camp
205,2524,devant,French,ADP,462,yes,7.203,2.3278,4.433,0.857,0.7801,0.8333,4,3,3,2,before
452,1532,naturel,French,ADJ,463,yes,7.3871,8.9208,-5.1252,0.8658,0.9667,0.2635,4,3,3,2,natural
249,617,complet,French,ADJ,464,yes,1.3841,2.0499,0.9101,0.5764,0.7722,0.6233,5,4,3,2,complete
356,995,période,French,NOUN,465,yes,-1.2554,-1.409,1.3561,0.4491,0.6743,0.6499,2,1,1,1,period
386,1156,expliquer,French,VERB,466,yes,0.2979,1.4742,-2.3447,0.524,0.7559,0.4292,5,4,3,2,explain
192,2499,choix,French,NOUN,467,yes,-4.351,0.6336,0.9595,0.2998,0.7321,0.6262,1,1,1,1,choice
224,2583,financier,French,ADJ,468,yes,8.0782,6.107,-2.8174,0.8992,0.887,0.401,4,3,3,2,financial
471,3755,voie,French,NOUN,469,yes,-4.4825,-0.1317,1.8339,0.2935,0.7104,0.6783,1,1,1,1,way
223,535,objet,French,NOUN,470,yes,-6.1236,2.3394,-2.4766,0.2143,0.7804,0.4214,1,1,1,1,object
456,1540,milliard,French,NOUN,471,yes,-0.2002,-1.7345,7.2292,0.5,0.6651,1.0,2,1,1,1,billion
423,1339,local,French,ADJ,472,yes,8.5446,3.8765,1.552,0.9217,0.8239,0.6615,4,3,3,2,local
235,2620,arriver,French,VERB,473,yes,-2.6581,-0.2585,0.4318,0.3814,0.7069,0.5948,2,1,1,1,to arrive
227,543,rue,French,NOUN,474,yes,-6.1901,0.4582,-0.693,0.2111,0.7271,0.5277,1,1,1,1,street
216,2559,mission,French,NOUN,475,yes,-6.0903,1.3534,-1.493,0.2159,0.7525,0.48,1,1,1,1,assignment
143,2375,octobre,French,NOUN,476,yes,-3.7899,0.5969,4.4375,0.3269,0.7311,0.8336,2,1,1,1,october
461,1605,développer,French,VERB,477,yes,-3.691,0.3484,-3.8995,0.3316,0.724,0.3365,2,1,1,1,develop
493,1961,ajouter,French,VERB,478,yes,3.2727,0.3932,1.7489,0.6674,0.7253,0.6733,5,4,3,2,to add
465,1618,rencontrer,French,VERB,479,yes,5.2404,1.6877,-0.44,0.7623,0.7619,0.5428,5,4,3,2,to encounter
474,1760,bâtiment,French,NOUN,480,yes,-2.5084,-1.4721,3.6442,0.3887,0.6725,0.7863,2,1,1,1,building
436,1418,fonction,French,NOUN,481,yes,-7.5297,1.9082,-3.9556,0.1465,0.7682,0.3332,1,1,1,1,function
74,2203,terme,French,NOUN,482,yes,-4.59,0.4871,-2.983,0.2883,0.728,0.3912,1,1,1,1,term
324,872,parfois,French,ADV,483,yes,7.6338,6.5515,-2.8528,0.8777,0.8996,0.3989,4,3,3,2,sometimes
439,3488,sud-est,French,NOUN,484,yes,-6.3946,2.2484,-2.3209,0.2013,0.7778,0.4306,1,1,1,1,South East
321,867,art,French,NOUN,485,yes,-6.8808,1.4465,0.9451,0.1778,0.7551,0.6254,1,1,1,1,art
332,2931,course,French,NOUN,486,yes,-3.2559,0.2483,-0.5873,0.3526,0.7212,0.534,1,1,1,1,race
105,228,cinq,French,NUM,487,yes,6.6282,3.4196,-0.5649,0.8292,0.811,0.5353,4,3,3,2,five
164,377,taux,French,NOUN,488,yes,-8.7485,0.7201,1.3012,0.0878,0.7346,0.6466,1,1,1,1,rate
344,2975,tête,French,NOUN,489,yes,-3.5231,2.5301,-2.7761,0.3397,0.7858,0.4035,1,1,1,1,head
110,239,malgré,French,ADP,490,yes,8.9391,5.8299,-0.2874,0.9407,0.8792,0.5519,4,3,3,2,despite
120,254,accès,French,NOUN,491,yes,-5.9075,0.5113,-1.9757,0.2248,0.7286,0.4512,1,1,1,1,access
122,257,afrique,French,PROPN,492,yes,-4.9566,-0.3527,-1.6571,0.2706,0.7042,0.4702,2,1,1,1,Africa
361,3065,16,French,NUM,493,yes,-0.5472,0.9987,2.5968,0.4832,0.7424,0.7238,2,1,1,1,16
360,1013,vrai,French,ADJ,494,yes,-1.313,3.7409,-0.1788,0.4463,0.8201,0.5584,5,4,3,2,true
311,814,abbé,French,NOUN,495,yes,-5.7995,0.0601,1.3338,0.23,0.7159,0.6485,1,1,1,1,abbe
410,1277,intérêt,French,NOUN,496,yes,-4.1092,-0.4385,3.8532,0.3115,0.7018,0.7987,2,1,1,1,interest
405,3312,apporter,French,VERB,497,yes,1.0903,0.9242,-2.8052,0.5622,0.7403,0.4018,5,4,3,2,to bring
404,3311,17,French,NUM,498,yes,0.4492,0.6686,3.6435,0.5313,0.7331,0.7862,2,1,1,1,17
409,1276,sens,French,NOUN,500,yes,-1.8046,-2.2929,4.3516,0.4226,0.6493,0.8284,2,1,1,1,meaning
